name,pc1,pc2,pc3
Kyrie Irving,20.97273718,-17.19124629,9.972442087
J.R. Smith,9.682052064,-4.058233306,-4.751480139
LeBron James,125.3476982,5.077077977,-10.77986782
Archie Goodwin,-17.95506573,-5.589031075,5.536286341
Quincy Acy,-15.68515955,9.547440911,-5.534990042
John Lucas III,-14.226749,-13.24971401,-3.091378933
Ty Lawson,20.26973256,-12.63752287,-4.964007073
Metta World Peace,-33.22236601,-0.82123046,-0.340629787
JaVale McGee,-7.418226938,13.81806661,8.709723785
Alan Anderson,-14.53375159,-1.784050053,-5.244946019
Jerryd Bayless,-4.811778347,-11.3801367,-2.287198443
Dion Waiters,-12.92878348,-10.46005303,8.961876004
Kevin Seraphin,-19.9889312,2.789666417,11.02451352
Damjan Rudez,-21.20356765,-1.137218207,-14.71025374
Beno Udrih,4.41051376,-9.753154699,-4.736065648
Tyler Zeller,-7.977946202,8.428024716,5.212198029
Steve Novak,-8.382572432,6.872596688,-20.67344253
Ryan Kelly,-17.19481303,-0.761280219,-6.071823493
Kris Humphries,-5.45353996,10.1215472,4.05440111
Dwight Howard,37.58678208,18.88572498,5.870646823
Kent Bazemore,-18.72356085,-6.604650681,-1.358762438
Paul Millsap,24.48976103,9.213654035,3.107962531
Mike Muscala,-15.12248311,7.484433794,-2.597775945
Tiago Splitter,-1.066525003,11.39472503,2.96725152
Kyle Korver,16.13850245,4.29931363,-19.11110675
Thabo Sefolosha,-11.40909464,3.571922281,-9.897283704
Tim Hardaway,-10.68277774,-3.456787623,-4.009839777
Dennis Schroder,-9.334894822,-24.36879363,7.475619918
Mike Scott,-10.71767711,0.831657142,0.495191536
Jared Sullinger,-6.783914522,0.906211151,9.601895197
DeMar DeRozan,16.95909477,-1.030700118,11.33744038
Cory Joseph,-9.258109306,-4.415333658,-3.224894669
DeMarre Carroll,-7.742487074,5.516560182,-6.004873907
Terrence Ross,-12.06248863,-0.490525143,-5.64363125
Jonas Valanciunas,2.104356423,16.16250866,6.640970695
Kyle Lowry,29.28730363,-9.769643979,-9.591912431
Patrick Patterson,-4.821147634,7.02720954,-6.025324239
Brian Roberts,-8.274573123,-12.43177193,-3.731602296
Marvin Williams,9.444024089,9.092508862,-6.351859385
Roy Hibbert,-4.952006655,5.533403818,10.46803149
Ramon Sessions,9.538924457,-11.51581728,2.312728951
Nicolas Batum,9.324284984,-1.883750239,-9.802327548
Marco Belinelli,-4.944722745,-2.873023516,-5.933493716
Spencer Hawes,-10.95005662,-1.86971937,4.753844532
Jeremy Lamb,-12.27465012,-3.14715891,-0.948184424
Cody Zeller,-10.55617783,7.706861589,2.192891042
Kemba Walker,8.180129793,-18.77501551,7.631151166
Michael Kidd-Gilchrist,-12.25601033,5.882059243,5.55318123
Isaiah Canaan,-14.13946316,-9.188600774,-7.241996734
Dwyane Wade,67.35958983,-5.541709978,7.885439876
Rajon Rondo,8.67311993,-22.9944173,0.644338638
Robin Lopez,6.030381414,18.11566481,0.883401401
Jimmy Butler,11.42513194,3.400101364,-1.371842703
Doug McDermott,-15.47289647,2.870127217,-3.639959013
Michael Carter-Williams,-10.92925464,-24.16525244,15.20126263
Nikola Mirotic,-9.307429617,-1.954246335,-2.224219759
Taj Gibson,-3.932746028,10.36060187,5.829825345
Jason Terry,-22.84900457,1.07689714,-14.46129657
Miles Plumlee,-16.59898623,12.61697439,2.935421902
Matthew Dellavedova,-11.22031639,-11.21959883,-12.35868294
Mirza Teletovic,-11.56496321,-1.973856471,-5.657413915
Michael Beasley,-10.85150677,-4.100187317,17.4730885
Greg Monroe,12.92932983,7.746476055,11.8747456
Khris Middleton,-2.477603772,-5.172549724,1.205103674
Jabari Parker,-8.813690557,1.530598419,13.91113557
Giannis Antetokounmpo,-5.342810807,-3.052339999,6.708187739
John Henson,-11.17636484,6.712910948,9.753740777
Tony Snell,-21.07691565,-1.230018322,-8.932229678
Gerald Green,-9.949350405,-3.680914203,1.314358051
Al Horford,22.74640741,8.229987511,2.243591803
Amir Johnson,8.490194708,15.76405255,-4.85730429
Jonas Jerebko,-8.618479151,8.330259486,-3.595133046
Jae Crowder,-10.49661891,1.907902806,-7.150914349
Marcus Smart,-15.74478682,-8.031509717,-5.489650284
Isaiah Thomas,22.70416827,-13.62764631,0.711975259
Kelly Olynyk,-9.057011246,-1.21326759,3.055367781
Avery Bradley,-13.27981845,-5.351952552,4.246187675
Andre Drummond,0.075524308,16.3221748,15.34974162
Ish Smith,-15.3889803,-23.05830919,5.085400838
Jon Leuer,-13.18327525,4.397731611,1.962120929
Reggie Jackson,2.707235609,-16.95188619,4.488010443
Tobias Harris,-2.02527616,2.229039874,5.907078506
Aron Baynes,-12.69472416,11.07282039,4.316357774
Marcus Morris,-8.094525607,-0.006163829,-1.810307634
Reggie Bullock,-22.61581352,1.971916741,-13.9102337
Kentavious Caldwell-Pope,-11.62205865,-0.114853722,-2.285067486
Anthony Bennett,-22.2540641,0.823829965,2.907331778
Randy Foye,-0.147907527,-8.140372545,-5.426332492
Greivis Vasquez,-3.339761518,-21.70515416,-2.586962255
Luis Scola,7.172408225,4.991200064,9.48120297
Trevor Booker,-7.837679704,11.18091869,-0.350258486
Jeremy Lin,-0.600179752,-14.74712078,1.063592034
Brook Lopez,20.79074366,9.949138889,15.74499782
Bojan Bogdanovic,-14.25662444,-0.409132943,-2.04895229
Evan Fournier,-7.259950106,-4.219093823,-1.488338072
D.J. Augustin,7.536080423,-12.79678661,-8.105176574
Jeff Green,-1.932121287,0.692143572,4.611393902
Bismack Biyombo,-17.55723473,15.46914806,-3.055104204
Nikola Vucevic,1.393105338,3.671214915,16.71552275
C.J. Watson,-3.832534088,-6.346086344,-7.618462065
Elfrid Payton,-10.02617451,-20.079614,6.267191301
Aaron Gordon,-12.57914443,4.465445759,0.028399356
Serge Ibaka,7.800986747,15.2324632,0.780464873
Jodie Meeks,-4.017287808,2.587833495,-9.149455784
Aaron Brooks,-1.126453888,-14.32877966,-0.550260365
Al Jefferson,23.94016662,9.268744131,14.83962911
Rodney Stuckey,6.782474572,-8.65547167,6.784273013
Lavoy Allen,-14.84771657,8.005630893,-0.291816395
Monta Ellis,12.12947098,-11.5620226,10.49324804
Thaddeus Young,8.006004028,6.726181361,8.294138942
Jeff Teague,8.606632113,-17.79158062,2.176683765
Paul George,5.15267684,-8.647452218,5.093986414
C.J. Miles,-4.853203101,-2.065413476,-2.025011186
Sasha Vujacic,-10.51568433,-2.744427688,-11.70391581
Brandon Jennings,6.658838131,-20.22310118,3.550153732
Lance Thomas,-18.38924652,5.040464263,-1.373561144
Courtney Lee,-2.894156519,2.331692476,-6.502934059
Joakim Noah,9.58878193,8.691711194,-0.506781173
Justin Holiday,-21.11238448,-5.234665736,-5.620930568
Kyle O'Quinn,-14.78847095,1.206715328,4.027292964
Carmelo Anthony,54.53752442,3.049299953,11.0635247
Derrick Rose,14.3659917,-20.02702907,15.48731164
James Johnson,-14.43690898,-1.956601263,2.269406199
Udonis Haslem,3.648749037,14.40826671,-3.358035568
Derrick Williams,-9.693015821,4.378635446,2.794437467
Wayne Ellington,-13.75877204,-1.469613692,-5.705211953
Hassan Whiteside,-5.363398789,16.09836089,13.34148077
Luke Babbitt,-17.67532054,0.710023403,-10.19847772
Goran Dragic,15.1777964,-11.45212686,-2.269612126
Josh McRoberts,-8.445233681,0.132024489,-8.501075018
Chris Bosh,54.40730894,15.9651374,0.508154913
Marcus Thornton,0.623257143,-1.187492765,0.755419375
Bradley Beal,-5.42132651,-9.851992384,7.710835664
Jason Smith,-14.13219142,3.199514547,4.983427186
Andrew Nicholson,-17.03667551,2.682144528,5.112912826
Ian Mahinmi,-13.79716766,12.23332393,-0.441691336
Otto Porter,-13.24319441,4.002798875,-4.080216767
John Wall,11.27325961,-29.11470002,11.76889971
Markieff Morris,-9.346699763,-2.119403346,8.876129006
Marcin Gortat,8.888563377,15.10252453,2.374470765
Trey Burke,-7.888233571,-19.02246106,3.314305193
Sergio Rodriguez,-12.72419498,-23.58438082,-3.815823915
Gerald Henderson,-5.96249426,-3.835674956,6.845705228
Robert Covington,-14.78062675,-5.987193617,-2.312879783
Nik Stauskas,-19.61152003,-4.989028845,-8.364435756
Hollis Thompson,-15.82806432,0.919244904,-8.492108049
Nerlens Noel,-16.09631407,1.830264936,10.6050339
Ersan Ilyasova,2.457036642,6.832262386,-0.04683109
Brandon Bass,4.91118166,12.288393,0.905010423
Raymond Felton,3.842495994,-17.50242903,0.036009531
Marreese Speights,-4.445923616,6.934536105,11.93767564
Jamal Crawford,27.26565589,-5.970413434,-4.901991644
Luc Mbah a Moute,-15.87777469,7.22041057,-1.482902127
Wesley Johnson,-18.39778808,-2.297849214,-4.625209996
Austin Rivers,-16.80393739,-6.801610279,1.122822637
DeAndre Jordan,8.764005371,23.3355215,-3.988104969
Paul Pierce,-9.856712055,-3.024169187,-1.503081583
Chris Paul,99.19385544,-7.191983395,-20.25945281
J.J. Redick,15.96415798,1.722374491,-12.65456332
Blake Griffin,32.02317969,0.199325778,16.30370383
Ian Clark,-19.1387077,-6.616996923,-5.75322739
Anderson Varejao,3.280523325,15.3390752,-3.073646754
Zaza Pachulia,2.2480904,12.01863822,-0.202463484
David West,28.42870948,7.63931054,6.011747788
Kevin Durant,70.6834829,4.916352165,1.993639652
Draymond Green,-5.666406614,-4.503617373,-4.916154544
Shaun Livingston,-4.726139498,-7.225589568,-2.322003141
Andre Iguodala,26.9130678,0.015701713,-9.254245098
Klay Thompson,6.71272445,-5.07880602,2.553171945
Stephen Curry,48.49880413,-13.38862911,-5.967215629
David Lee,32.45581656,13.2632332,2.436476592
Dewayne Dedmon,-18.59401336,15.81414599,-0.003314976
Manu Ginobili,44.59345392,-2.490506704,-10.51647065
Pau Gasol,68.70063495,15.89721331,-2.651246532
LaMarcus Aldridge,39.07724822,11.34102416,11.03278317
Danny Green,-7.272463784,-0.118276907,-11.07588235
Kawhi Leonard,11.24441502,5.385240959,-0.197751403
Kyle Anderson,-19.743194,-1.373832886,-5.393703408
Patty Mills,-5.434335019,-9.766987882,-5.874717037
Tony Parker,53.08635038,-7.471278577,-1.798937877
Joe Johnson,41.59456333,-0.631653234,-6.15840307
Jeff Withey,-15.64227769,13.96149568,-2.630230956
Joe Ingles,-19.25397758,-7.060469989,-13.65491652
Rodney Hood,-7.237893778,-6.656264162,-0.893690761
Alec Burks,-6.986609287,-4.411891862,6.351458774
Gordon Hayward,11.58085045,-5.438209298,0.378350302
Derrick Favors,1.707072872,9.929342022,10.87427915
Boris Diaw,6.218310764,-2.019159539,-5.441618967
George Hill,14.43477454,-1.137597738,-9.616857404
Rudy Gobert,-9.362458865,14.67646528,0.910717973
Shelvin Mack,-12.0851885,-17.89331637,-2.639755109
Maurice Harkless,-16.60329389,5.473381726,-2.127027638
Festus Ezeli,-18.52735053,13.92123709,1.177210333
Meyers Leonard,-14.08095467,4.735382537,-5.838767894
Allen Crabbe,-13.9873899,1.764202996,-9.287825143
Evan Turner,-14.34017845,-12.80474274,7.898825539
Ed Davis,-0.304465527,16.90984539,-1.424146424
Al-Farouq Aminu,-16.22734188,3.305351258,-1.372363328
Noah Vonleh,-22.990777,7.923847598,-2.111533375
Shabazz Napier,-19.74699963,-15.09570749,-8.723419373
C.J. McCollum,-4.671552178,-10.91169603,5.928206162
Damian Lillard,24.83673961,-16.06196474,2.724183442
Mason Plumlee,-5.616156773,7.969349164,4.273545477
Enes Kanter,-0.010331378,12.69577962,13.042758
Kyle Singler,-14.38202184,5.333406726,-7.848420726
Jerami Grant,-19.48311615,-1.678588752,0.975005226
Anthony Morrow,1.52264752,5.259609609,-8.711000275
Victor Oladipo,-7.242099998,-13.39251222,10.54981595
Steven Adams,-11.77641154,15.62213462,-0.543670037
Nick Collison,5.560896494,16.06237022,-6.996730193
Russell Westbrook,41.93573408,-18.97654993,11.89757511
Andre Roberson,-19.61869204,9.226770705,-11.35941458
Bobby Brown,-17.36917594,-18.05641508,-0.380302211
Nene,16.98692996,9.843584479,2.140062174
Eric Gordon,6.728928721,-6.615200933,1.320434865
Ryan Anderson,12.44822432,8.362873564,-4.645314441
K.J. McDaniels,-20.74317394,-1.856678818,0.166482327
Corey Brewer,-12.00569226,-2.330382533,2.641877388
Patrick Beverley,-6.962873432,-4.28416357,-10.09584887
Trevor Ariza,-0.564463395,0.581116777,-5.289772869
James Harden,51.14944764,-4.372124157,-6.040559018
Thomas Robinson,-20.32909823,6.122777377,9.274278743
Tarik Black,-15.71378882,14.34130281,0.122862733
Jordan Clarkson,-6.652319828,-8.972679641,8.822240951
Timofey Mozgov,-9.222794467,12.66119301,3.24909745
Luol Deng,19.57763869,5.040781535,2.094956486
Lou Williams,17.76428766,-6.086126391,-2.878234866
Nick Young,-3.360888616,-1.487422688,2.168839041
Jose Calderon,32.27344329,-10.55150642,-18.7047443
Mike Conley,21.06716514,-10.52913618,-4.616877152
Chandler Parsons,4.532811527,-1.934063511,-2.294842253
Brandan Wright,0.90962425,18.20483452,0.128458995
JaMychal Green,-16.10907719,5.405420913,5.419475745
Tony Allen,-8.170904007,3.545484571,4.071648821
Marc Gasol,20.76585692,6.044868964,3.143402607
Zach Randolph,30.58300328,9.836024554,13.05160762
Vince Carter,-16.36108511,-0.515964705,-4.710387424
Matt Barnes,0.096604405,2.802840106,-8.924333638
Anthony Tolliver,-10.4828055,5.753308162,-14.21544547
Garrett Temple,-20.60907761,-4.917710725,-8.301598439
Arron Afflalo,6.56200793,2.081152327,-6.053862766
Kosta Koufos,-9.092488388,15.03524933,2.935218246
Omri Casspi,-9.735092157,1.67890501,-2.965659401
Darren Collison,10.44942599,-10.66858014,-1.653716485
Rudy Gay,11.23596228,-0.480131958,10.55814851
Ben McLemore,-16.97217078,-2.36526104,-3.09594845
DeMarcus Cousins,7.638811734,-3.762480197,27.12812359
Jordan Hill,-7.412441401,9.257358801,8.241717489
Brandon Rush,-17.27878073,0.533520015,-7.534550702
Cole Aldrich,-15.54737476,9.101827325,1.411909384
Zach LaVine,-9.339323609,-14.15360437,5.28338319
Andrew Wiggins,-2.260485723,-2.222963036,16.80202094
Nikola Pekovic,0.605574045,12.99955269,13.9760272
Gorgui Dieng,-8.208658675,8.057795341,1.875816997
Shabazz Muhammad,-8.435460606,5.591928451,9.130352366
Ricky Rubio,-2.725664126,-24.97382362,-2.532632723
Mike Miller,21.42538623,1.36464705,-13.69755403
Darrell Arthur,-16.2695652,2.800507807,4.495274277
Will Barton,-13.11889096,-5.051419788,3.917478883
Jameer Nelson,14.01645121,-15.58310182,-5.058369255
Jusuf Nurkic,-17.1110734,2.831746777,15.21502913
Gary Harris,-15.90287417,-1.450546673,-2.978618042
Kenneth Faried,5.690534745,14.53169796,9.091300358
Wilson Chandler,-3.727314048,-0.207947992,3.347488961
Danilo Gallinari,13.11251104,4.346328542,-6.684250032
Leandro Barbosa,10.09792465,-2.008232311,-3.48503499
Jared Dudley,6.988016818,7.403558988,-13.32399498
John Jenkins,-16.8619409,-2.370881301,-6.277288602
Brandon Knight,-3.778794385,-17.90274945,7.217133359
Tyson Chandler,28.63459308,26.47618453,-10.65593667
Alex Len,-18.36572172,7.475195974,6.169078091
P.J. Tucker,-10.11510317,6.013144467,-6.560255915
Eric Bledsoe,-2.061616745,-14.66014506,4.455249351
Dirk Nowitzki,-4.02415937,-4.170126773,11.60534778
Dwight Powell,-14.25477215,9.422473122,1.113287462
Deron Williams,48.14148587,-15.88467304,-8.343371905
Harrison Barnes,-8.112702495,4.133142418,-2.218826675
J.J. Barea,-1.357557209,-17.99230594,-0.241087233
Wesley Matthews,10.77102109,2.423992455,-8.415108335
Devin Harris,19.85507235,-9.963621859,-5.081804495
Andrew Bogut,3.031751934,7.796396074,4.493072459
Solomon Hill,-17.91060844,-1.17826364,-5.578303796
Terrence Jones,-7.350577655,8.361616732,4.826494758
Langston Galloway,-13.61650212,-7.76253389,-2.870228282
E'Twaun Moore,-16.6115503,-6.408205448,-2.990491712
Dante Cunningham,-13.23770702,7.782419229,-2.650001886
Omer Asik,-13.71373308,14.30196924,0.912447985
Alexis Ajinca,-14.8866974,7.144987171,5.768205451
Tyreke Evans,6.682655496,-14.42058179,12.67528027
Jrue Holiday,1.000519436,-20.62108808,7.097247123
Anthony Davis,19.96489535,8.034986364,18.7462617
Quincy Pondexter,-15.09942789,4.528319901,-9.917821885
James Jones,-6.272024031,6.56628272,-17.73297022
Richard Jefferson,31.23292647,7.718041609,-7.664577288
Chris Andersen,-0.207708677,18.67082354,-5.674727166
Tristan Thompson,0.119824893,17.3301971,2.99074452
Mo Williams,14.37669558,-14.60987049,-1.951766411
Iman Shumpert,-17.2576288,-4.771560544,-5.154428086
Kevin Love,33.84670798,9.306042445,1.78829355
Mike Dunleavy,14.96831828,2.239999612,-9.319479431
Channing Frye,-0.550361809,4.839807037,-6.28235191
